hosts;0.3731977719871735
jekyll;0.7168582723319201
detention;0.38577042045147614
proerbial;0.44218999930908853
nine;0.39225467274931874
peddling;0.41887989993030533
royalty;0.37927092887187064
declaration;0.40162827510334537
paralympic;0.3903049995359531
debbie;0.40639421287333666
castaway;0.4878812494199414
gueara;0.3777145156799546
businesswoman;0.3760399822012697
poerty;0.39942467856878844
session;0.3928493579295439
benefit;0.7496774189258232
wilde;0.480069010094207
exhibition;0.41217190292773576
singer;0.4048218694863206
bilbo;0.45956159325977586
stryker;0.5888762518914106
stepford;0.5575785707656472
action-adenture;0.5974619262328806
serer;0.40049645604621664
heffley;0.4269384303133621
neuroses;0.5714384868816713
charlie;0.3853709531647691
hunts;0.42968905607782437
meddlesome;0.4423516184608827
junction;0.3722324492314528
hustler;0.37106986319336327
impostor;0.3776270500118861
ratings;0.3757760538729586
saddam;0.41056358007797955
championships;0.45185237243373716
leningrad;0.37554749648923924
glowing;0.6146209568751585
scorch;0.47351925027228303
exorcisms;0.38742739035798773
andy;0.3843618261419395
touchy;0.5071901006701318
emcee;0.5640814623380881
explore;0.4614774488534267
insult;0.693318455057057
eleator;0.5452284489652807
cady;0.3930253520046536
stan;0.37428276842378194
updated;0.5167790336304916
frustrations;0.48066195413619506
hazing;0.42031870228269763
11th;0.382014156123288
gallerist;0.4727171284479934
federal;0.37767580755485425
ease;0.43520805195157664
adertising;0.518309118217458
1966;0.3921135859604964
metal;0.4195198449958679
dominic;0.7651082710516337
ministers;0.49362148259516303
shirt;0.38846557992514874
spider;0.4804219857669453
guerrillas;0.4362597621189582
thor;0.45374936994056525
stages;0.43433392189369846
feudal;0.44254736150724994
sci-fithriller;0.5322340902762998
todds;0.4746952697058889
1988;0.38160857988408153
origins;0.6523931632615343
allison;0.4834582722930131
jnssonligan;0.5854574993039297
nationalist;0.761210899532703
marigold;0.4159910730342342
gunmen;0.5766782290628072
blankfield;0.5322340902762998
werewolf;0.4575424435214984
genetic;0.4554952249898591
saucer;0.4878812494199414
documentary-style;0.3930253520046536
mina;0.3795291640586041
wrestler;0.5126689586041764
blow-out;0.37221423468608034
treasury;0.3821821228534216
trainees;0.6938848917033454
gilliam;0.39721369820977226
flirt;0.3914836355438843
gambling;0.3970692637369479
mill;0.3968257105156095
doppelgnger;0.4290230514388427
impulsie;0.4171387563851351
bennett;0.3718219785644784
enelope;0.40614947632050064
nicky;0.47234170272662457
edie;0.38586769587405556
broadcasting;0.3882179964040915
skin;0.4042929505587129
counterparts;0.3717367035625072
shop;0.390192544302524
bubble;0.43223116168831355
gender;0.5629929689502144
redemption;0.5475585567785212
pastor;0.4050563407700131
zombie;0.4041837032917982
crab;0.38608431107927943
genius-leel;0.37406311903276
diablo;0.49162333408353476
braxton;0.42192963852818344
ex-hitman;0.4503519225414843
publisher;0.41764520342410627
spotted;0.4254703068235248
assassinate;0.4184327510399374
intruders;0.418648856770079
competitor;0.4499903434264553
cons;0.421256781608478
pentagon;0.39064818253688344
exec;0.40230126139971045
mutated;0.37400574528943187
poppins;0.39708238789631456
memory;0.3945909478092535
bare;0.4130267212519914
ineyard;0.5386748353227574
boxer;0.5251951073175816
blinded;0.39997176836472115
inestment;0.4500374133728164
2010;0.3952660568048464
composer;0.3982263598179815
bourgeois;0.38517691947614285
michle;0.3903049995359531
1915;0.40876758899550125
enrolls;0.3771118044003276
inhabitants;0.38782299422649774
buster;0.6095086870161566
elsa;0.42738042888216676
laden;0.5055447068124375
befriends;0.41548595739734334
adulterous;0.42690441908605836
connecticut;0.4780312917016857
flashback;0.37671265177894137
burnham;0.37362703062828506
orga;0.4878812494199414
crop;0.4501450392275158
senior;0.38553724698843383
landlord;0.379910518298875
daffy;0.4628688549386602
auctioneer;0.4427474567461629
gunman;0.39934834203388214
directing;0.5151963174099099
ronny;0.4058853560071183
dissole;0.4355462089461
trent;0.45409280147108955
hectic;0.4076328861254437
duran;0.3903049995359531
impersonate;0.42966988039253856
yates;0.42106032718311603
endetta;0.6136266786137172
wheelchairs;0.3903049995359531
deacon;0.41334246215715287
neurosurgeon;0.5004892597443131
matrix;0.37580542906207226
manufacturing;0.5311009899048891
lucifer;0.41818392807423543
presidential;0.38026662856227245
express;0.5056560737296113
cats;0.3894353418373536
construct;0.46492870224344873
bathory;0.46220328892415496
mela;0.7061050659085192
mist;0.37525031506182344
carmilla;0.3903049995359531
democratic;0.3768035081831832
outsmart;0.4254703068235247
building-block;0.5854574993039297
gifts;0.4070332941795645
january;0.3826901772912615
pryors;0.40049645604621664
anarchist;0.6247177766565604
gimli;0.5361837799525853
hailed;0.40184322849193743
wepner;0.7318218741299121
terminal;0.41353903852386026
design;0.39492025838459643
busan;0.3903049995359531
millionaire;0.3761230382054634
colombia;0.4450550622375603
loaded;0.3864300635634796
plummer;0.4372493928518174
morty;0.3991755677072248
incent;0.37984982435512765
yacht;0.4348792698126033
bikers;0.4594491203026314
unierses;0.8363678561484709
byrnes;0.3768213746368666
choreographer;0.3708629123334483
trucker;0.39584716294024536
nicole;0.567074596877271
classified;0.3979982631969092
machinery;0.5439779301373596
pre-fame;0.4878812494199414
regains;0.4981102258299016
rainey;0.428383536076046
ditsy;0.41818392807423543
barbara;0.4269637425838758
hopeless;0.3800401589379381
inner-city;0.478295486961519
nightclubs;0.40478911063092027
queenie;0.4380709330661765
true-crime;0.4499903434264553
cannibal;0.7391151378423626
wrenching;0.3929740231092631
capture;0.4607584541837914
students;0.3905390717715377
lego;1.1341785596313816
sherlock;0.4875645403773864
astronauts;0.3700090384062814
2012;0.5178342587436644
simone;0.44069507762014787
guards;0.3768446953748442
pool;0.476196523805246
spirited;0.4079163115023532
standard;0.3813121265787519
defuse;0.4981102258299016
weak-willed;0.43985245677466306
enrolling;0.5007299953189857
joel;0.4161521523167716
ferent;0.8363678561484709
saint;0.4129702357377508
slights;0.426101967170483
200000;0.40879430483084545
bride;0.47051958442923925
pension;0.38888054370187497
terrorist;0.3742900133390034
alfie;0.5671153261411412
crewmen;0.5536918217469553
adopt;0.3803798182880801
hooks;0.48765515002895077
depressed;0.47892773403009
hostility;0.37747338108662
templar;0.5064239149981982
inestigator;0.4323129346532749
tokyo;0.39435840401077027
reassesses;0.41818392807423543
wizards;0.4485283864952452
disrupted;0.3721222064044764
hayley;0.5208642433825112
beating;0.40562585239526544
fancy;0.4237080737330149
solutions;0.6649830583227156
spice;0.48517150110213725
importer;0.427133691061937
childless;0.4076328861254437
purge;0.65331931341915
prospectie;0.6038450664704114
graduates;0.4317835619321494
rooming;0.39062576370287855
tyranny;0.43308351387361566
clay;0.3912978949287515
wilsons;0.4355462089461
emptiness;0.374122268798578
irgin;0.4214275938652169
abducted;0.3766741339636557
comatose;0.5403092575933077
kaufman;0.6620982654176761
aspiring;0.44316174467407216
gambler;0.4035069006059364
editors;0.4503519225414843
alma;0.5929697312987988
derelict;0.4210890028508303
apply;0.41575349960588803
brody;0.4860822704479043
network;0.4400499740565494
basketball;0.37816802940897887
adanced;0.39833727045082373
baaro;0.4503519225414843
fisherman;0.46991312117461165
chocolate;0.38801901472064926
capital;0.38665830349515395
deliery;0.410989855944403
terrorizes;0.5139881540183929
journalism;0.4701446560991681
operaties;0.48054974483695
quadriplegic;0.5748532553270458
alluring;0.40187772157779444
megan;0.4081598002313541
mousy;0.3903049995359531
writer;0.4244759146669294
enue;0.3848984535503742
celestine;0.41818392807423543
bachelors;0.5777653792142142
matthews;0.3702687559472997
illusionist;0.38517691947614285
burgundy;0.4911005723320821
lizzie;0.7323311173451197
mcguire;0.49204600648660557
juilliard-trained;0.3903049995359531
hitlers;0.4336964586999425
deena;0.48457741482482486
re-examines;0.41818392807423543
comedies;0.3986664780587555
samurai;0.4162551167630767
cruise;0.5189544283995842
consultant;0.7384457137522857
monarch;0.6761464809379969
interstellar;0.562823171131088
stanford;0.4083245708869687
topper;0.46373273857982983
turtles;0.42870180860719953
kermit;0.5105831823920344
hooligan;0.5322340902762998
hatching;0.4503519225414843
earnshaws;0.3903049995359531
earp;0.6914745229957351
hunger;0.40507404315101414
low-lifes;0.41818392807423543
krueger;0.38096125921894897
choir;0.44759689456911456
mafias;0.49793733092333103
iran;0.6163682077010858
narrow;0.4258529303690976
shifting;0.707055534003409
sergio;0.41683390202294
tracy;0.423114464634509
springfield;0.4368469940400156
found-footagedocumentary;0.6505083325599218
crippled;0.6241947854403377
patrons;0.6509793288400051
consuming;0.37406311903276
kung;0.6203182808612937
ageing;0.5392476872665999
dunson;0.41818392807423543
handlers;0.44440906784907297
buzz;0.42704950178139933
chon;0.4689195503604426
conquest;0.4675768240018542
tempted;0.42029632063065037
dante;0.43396135393920465
exposure;0.43119989698707895
owed;0.37359902087018837
climbers;0.39531315419919916
setting;0.5947100228030231
warring;0.40754486951271673
weaer;0.3842308177454743
rambo;0.5147380884877014
clown;0.40226785651053154
concerning;0.47666076309097144
boxes;0.4181125216572298
ictimized;0.4878812494199414
seminar;0.5854574993039297
bayou;0.4673102331879673
mccarthys;0.5849874464543919
callous;0.3922107234964751
reform;0.3864053401839344
picking;0.37172404912679224
razor-wielding;0.4878812494199414
shipwrecked;0.48084158427227547
denmark;0.6072872002219272
infinite;0.3707327849957875
production;0.44023497971006453
musical;0.4029055691968948
gritty;0.4020594525079332
prescription;0.5004892597443131
muoz;0.5322340902762998
doling;0.45595045384074395
insight;0.4880691639478533
cher;0.403315911542489
examine;0.5670892798156908
hyde;0.7111490134107972
picard;0.39469619119744365
attal;0.41818392807423543
gresham;0.41818392807423543
mcmasters;0.5665717735199319
thrie;0.4047560169182745
undefeated;0.6759854936806307
horse;0.3975922924462847
peggy;0.4156700922680041
regional;0.3707064063805232
ladies;0.39050873119799984
sand;0.5498106093499701
litigation;0.5322340902762998
influential;0.8113625028074872
baggins;0.513731170710047
salt;0.49355981074576327
ernest;0.42336744947091454
impetuous;0.3912656964388128
rated;0.6680412197164352
firing;0.502251930669624
surialist;0.3929740231092631
hallows;0.3821821228534216
shallow;0.5298109636995518
gores;0.6893791456533238
undergoing;0.4288798392560757
leftist;0.49258202202237494
encampment;0.4608366715160994
adapt;0.44881026494463083
mutates;0.48147114934517854
lighthouse;0.49771893735713657
discouraged;0.384424620805291
doubting;0.38517691947614285
bandits;0.4009319355159595
contacts;0.3895676225538231
rachel;0.41880342856409863
pakistani;0.5133179581579401
algerian;0.7031667285663903
camille;0.374122268798578
deliering;0.44832105293835733
pistols;0.5369461961999039
pagan;0.4686839435250143
kakihara;0.4336722217066145
peterson;0.41507881190915924
prospero;0.3806224626580128
concert;0.5405955316081575
responsibilities;0.3894475442855073
profiler;0.39021461074716446
witch;0.38508284992234565
maryland;0.37532359387735437
inspiration;0.5311833392401925
journeys;0.38201490867937776
golem;0.3818201082416932
peyton;0.44251923938489224
scott;0.5729665221054417
incriminating;0.374122268798578
crippling;0.44587101851031985
shepherd;0.4088841262339495
transcend;0.40488563838148495
chrissie;0.38137583145499665
skeleton;0.38616449568400835
dexter;0.5304936663694149
hallucinates;0.3903049995359531
afflicted;0.37024697752766583
helicopter;0.41618064445642955
pitch;0.3710160033189317
scoops;0.3903049995359531
sheet;0.6598343251253243
indiidual;0.41754485129495855
kristi;0.4926210075405405
mobsters;0.46110762542645856
presentation;0.42924188826856235
tenement;0.40624128225999434
sweden;0.38028208065015245
reconnects;0.3786058749731767
infatuation;0.4714463834790472
railway;0.40900420165733004
inhales;0.5322340902762998
threatened;0.37058196073631955
hanukkah;0.4878812494199414
pearls;0.5854574993039297
stumbling;0.3799725751700102
brendan;0.38983251565708144
directions;0.42217634614883703
checks;0.5019846693531782
owned;0.3939828972459102
unpublished;0.6136266786137172
reiled;0.5455771556640567
brands;0.6457377767688276
latino;0.41818392807423543
commandant;0.38255782119723797
pryor;0.40049645604621664
draco;0.3875842752228687
1890;0.3739252584058656
commandments;0.9222775056713386
lena;0.3999214593807081
castles;0.40098970612196116
coati;0.4503519225414843
sleight;0.4878812494199414
deadbeat;0.4034528375047939
defended;0.3938721447105856
zanti;0.5446116272594694
telephone;0.4403114952531355
internet;0.6124498600078121
patch;0.4225875138972539
karaoke;0.40031820675193014
golf;0.39127914818971266
phenomenon;0.395081465827125
fellowship;0.3845713132036527
high-profile;0.39327139557670954
roaming;0.4729533688919954
solid;0.39918335291163887
24-hour;0.49371295762703016
shoes;0.5897361815651968
lerman;0.447768168891016
surfer;0.4912116206495488
eliza;0.6005803635992026
20-year;0.4503519225414843
unscrupulous;0.37915125370252434
jian;0.40376379262339973
freddy;0.4868019385853198
traffic;0.4290091316113621
strode;0.3720458881303652
deckard;0.628075214834727
1937;0.426104875462744
ancestral;0.5408929034603973
manny;0.39391989934214705
rebuilding;0.464943132508269
adores;0.4832518392289587
persons;0.4075655361604767
moody;0.39801615012534763
espionage;0.3851715971190176
sudan;0.4343513554974569
adaption;0.7077625895374124
ghost;0.5250263978785579
rapture;0.4313038757420795
burglar;0.4592976078505242
anxiety;0.44603186297712905
million-dollar;0.47665643785172673
fans;0.5533582311486326
naigating;0.5406895260026069
arrials;0.9167210683532199
scottish;0.4615728387345547
bridget;0.5661766133360857
prostitute;0.46647299594240593
shaky;0.4718417263582749
bone-crushing;0.4114087958887422
ex-minor;0.4878812494199414
cafe;0.3768487585541813
insecure;0.5611031610904901
pals;0.4148084404781583
contestant;0.4076328861254437
hailland;0.40624128225999434
courting;0.38517691947614285
chelios;0.5670892798156908
portland;0.4448603268112947
brief;0.3838067597946885
cynical;0.37142749528965596
b-moies;0.39821367675071995
berlin;0.38938999447227396
seles;0.40650659354648344
glee;0.5641091066146056
sinkings;0.3903049995359531
organisation;0.3875165245986069
legendary;0.3791799710246182
clauss;0.4878812494199414
deputy;0.37738400591076593
fortress;0.38011399340432567
radicals;0.5279347987225455
sports;0.3773619701468257
satirical;0.3707327849957875
alice;0.44996178397841446
nikki;0.4838683810920958
amoral;0.39918335291163887
hotels;0.4062621813212977
1931;0.4193146732089782
hunted;0.43531911909440457
popeye;0.5848112984729241
normandy;0.3837880826468375
ultra-competitie;0.7693071625406656
despot;0.374122268798578
lester;0.37520307599492375
campaign;0.37036153588447646
isited;0.45311794823880874
world-renowned;0.4843033325766208
antony;0.3887940732287518
stamps;0.7410825815773231
call-girl;0.4303611350300749
freeloading;0.4212872556770312
perceied;0.38527399027238174
israels;0.3890216981641987
self-esteem;0.3900613489317051
probes;0.4503519225414843
technological;0.49194779989499593
coin;0.46773848095059056
1993;0.43326357533470233
dunn;0.5629929689502144
folds;0.4503519225414843
oldemort;0.45410331559292627
rabbit;0.37460084814012007
demon;0.452368280710727
initing;0.4076328861254437
acceptable;0.39962105395649816
jigsaws;0.39019637226125636
acquitted;0.4894933079444588
poker;0.47838544062129784
toys;0.5779662276123003
gateway;0.41581599261629054
keeper;0.45272178081362735
archaeologists;0.46427575115427927
midwest;0.5629426752456751
bonnie;0.41844651655560905
pound;0.6651904037005756
lauras;0.3722324492314528
bison;0.5590729698866956
ertigo;0.4659803384532032
high-class;0.5103594183058892
midsummer;0.4238868503581599
switch;0.3808961724298199
dentist;0.39833686785455336
iranian;0.385592825610757
protege;0.3825205269280315
olkswagen;0.41716276506201133
liberation;0.4146376443272514
employing;0.3720458881303652
establish;0.4388544112005374
aladdin;0.39508956078619056
randall;0.5252702870501977
respectie;0.4965724782930006
goofy;0.4148126162777791
journal;0.40989396022020974
marino;0.4781858167967056
plucked;0.38042661883879075
martialed;0.3903049995359531
donna;0.37625425510047245
workers;0.40827728833397364
manipulated;0.3825205269280315
unbearable;0.6563211983179011
pushes;0.45004934479424363
resumes;0.4011582580098991
aron;0.6319308835155468
insurance-fraud;0.5854574993039297
assembly;0.3825205269280315
anderton;0.3903049995359531
low-budget;0.4962879906185178
yorkers;0.42089755907749055
near-fatal;0.43578369023936114
predator;0.806492325966935
headhunter;0.7410825815773231
sting;0.42340815261636633
freedoms;0.4611323680831205
incredulous;0.4487723065821637
hooer;0.3803787743564669
quaid;0.46385287595758534
painting;0.44405626441212326
skids;0.5301847009259848
husbands;0.37844518314188325
judah;0.4357055495196299
preaching;0.4629725209756006
mills;0.4888600922944466
autumn;0.4782544871424078
context;0.4423516184608827
looney;0.48457741482482486
werner;0.4231935328520404
radha;0.3903049995359531
innoation;0.3886469818137657
professed;0.4878812494199414
lifeguard;0.4083245708869687
stonewall;0.5812883388435692
townsfolk;0.4530946809155918
emma;0.4043793183561395
ice-skating;0.37315135861644966
tenant;0.5362384925831927
1954;0.38118390921743506
sewer;0.44026415908590655
kidnapper;0.5352287140829005
psychotherapist;0.4878812494199414
barcelona;0.3982233600853877
mourning;0.4758424889089923
dafoe;0.45774284265624765
ricky;0.5519616445919082
paradise;0.40669060830672377
awards;0.40248208610338243
westerner;0.4573975918779196
bryce;0.5118297445112494
darius;0.3777696710246785
sheriffs;0.4357241998329404
boats;0.3956436835923423
inspired;0.42519509627453317
businesses;0.4258529303690976
adolescence;0.378756606054496
hermione;0.4825617682063654
sherman;0.3849976107207309
1968;0.4108131063316157
1974;0.405488853810197
rome;0.40861610802829146
kenny;0.44218999930908853
peer;0.39955852523580404
agoraphobic;0.42040033513876374
alcatraz;0.4266058323267744
inserts;0.4238868503581599
nola;0.5735171043670508
danyliuk;0.3903049995359531
election;0.38301657437564196
1850s;0.579691263811595
squad;0.43841359106523986
lillian;0.44937307272216664
womans;0.5186908279736699
decepticons;0.42831912039448905
discipline;0.597304309528548
stoddard;0.5202407738709386
alentines;0.4874667144262672
freeze;0.3789598828204218
oerhears;0.3878298905072767
ienna;0.458021281912699
relates;0.4493072302462019
augustus;0.447768168891016
co-eds;0.38945100633261276
catacombs;0.475989785491095
teena;0.6887735285928583
ronnie;0.420212867210389
maximillian;0.3912476426635386
introduced;0.408485571553126
milo;0.377972679851378
dumb;0.42741507030506076
collection;0.39436185229451587
normalcy;0.4622123033713713
mutt;0.5416550430133258
pornographer;0.3979126079426927
dissident;0.420379851058842
unsuperised;0.5363169933140641
lynn;0.4578364737935101
rubber;0.41716276506201133
ness;0.4461892554053092
jackie;0.46730425912485096
guthrie;0.4023071561581081
marquis;0.5392476872665999
placing;0.42086898081443724
sickly;0.45425986229090787
stig;0.41999098719802497
drugged;0.5229775346824854
walker;0.680564728170715
reconnaissance;0.4729619791322186
juan;0.40495080415116114
juliet;0.44830001377456996
benjamin;0.3808533682993145
housewife;0.3963907855025291
stones;0.4260691071969215
domineering;0.3981164566147945
plunged;0.4464984160256735
bigfoot;0.6933184550570571
misery;0.40671351842859604
newlywed;0.6617414916271646
writers;0.3777462430697907
warehouse;0.38197076802221075
spocks;0.5416550430133258
ticker;0.4533417207828923
mccall;0.5313794416512936
futuristic;0.4012097482808039
programmers;0.3720458881303652
touched;0.6226182178637387
yorker;0.3924422196728164
adele;0.374122268798578
abbie;0.4396158256042346
modeling;0.49258202202237494
underland;0.40757092642243015
camping;0.5577697648990232
brent;0.5346709187309788
enslaing;0.42290759127578903
netherlands;0.4285537690485226
stalk;0.43076432000496073
charismatic;0.5214796702287153
affections;0.4230356611330161
noah;0.3712104806221471
gestapo;0.4237044240251542
anishing;0.43267238436104505
momma;0.3781686324978511
expense;0.4097572886795546
philosophy;0.5698595546520129
snowman;0.43985245677466306
casablanca;0.5985378803063641
punishment;0.4069300465707043
2002;0.43217829457397783
peensie;0.38527399027238174
motocross;0.38374370303158045
horace;0.4365780321659347
geri;0.3903049995359531
thirteen;0.4361353548762625
1930s;0.5739209240355184
staging;0.5748532553270458
manifest;0.6014685742589
transit;0.44162526112350853
fernando;0.5888762518914106
jenny;0.3826016221566759
hilarious;0.5008792057924542
self-defense;0.47291963317652586
beast;0.3868091596275454
hedonistic;0.49579708966052516
ikings;0.6579337811147512
titanic;0.42413123733626024
stuffy;0.6350546256393886
grad;0.37141272069100834
nell;0.46032979558584053
ex-cop;0.4204892583800893
barrier;0.49615025624386155
ball;0.38431558646240177
painter;0.5715077623032349
anti-semitic;0.6504910912831363
laurence;0.38802951970095834
arrange;0.4027510185950841
feud;0.4446351088741838
obese;0.3923391291255764
flying;0.39210060675636893
terminate;0.5563483431718504
smoke;0.44156429473715847
adaline;0.3903049995359531
ramirez;0.4423516184608827
racer;0.3835210298465533
olympics;0.4270790743491215
meditation;0.4080157377924055
behest;0.43985245677466306
sons;0.3848994600572728
dana;0.4664070749923749
block;0.38404729587171166
billion;0.46436689953035104
tennessee-set;0.8363678561484709
hawaiian;0.38814379562794826
burgle;0.41818392807423543
chuck;0.6346270433068739
rolling;0.39229166889843564
heart-stopping;0.5085184992054518
pre-unified;0.41818392807423543
hurls;0.41818392807423543
rogen;0.39524404350790565
kangaroo;0.3795291640586041
congressman;0.4437515468600484
belieing;0.4108519795833552
grungy;0.3744105699827354
alley;0.4198654120973439
captiity;0.4159910730342342
controersial;0.42741939572599746
qualify;0.6300829425216168
libya;0.5912951655716822
low-leel;0.4189957080752933
grotesque;0.4871612629283488
toni;0.38208639520669746
amity;0.509679476224596
reoling;0.6170199076431808
suit;0.4858553856978819
denker;0.46220328892415496
restaurant;0.4391183796133184
misfits;0.38615183567044276
cases;0.5381258245740672
conerge;0.46380844207295546
dysfunctional;0.42315403136919205
apocalypse;0.41627626950393093
aristocratic;0.4056245532591792
reincarnation;0.6494613407451583
sailboat;0.41818392807423543
mays;0.6565515672888798
wolfe;0.5215092765012512
resere;0.6913431888033332
documenting;0.4359555568868388
grandchildren;0.47646882536053536
